journal,article_count,year_min,year_max,src_crossref,src_scrape,src_rss,src_manual,with_doi,doi_pct,with_abstract,abstract_pct,refs_attempted,refs_attempted_pct,articles_with_outbound,outbound_yield_pct,raw_outbound_edges,resolved_outbound_edges,outbound_resolution_pct,articles_with_inbound,internal_inbound_edges,intra_journal_edges,intra_journal_pct,ext_crossref_citedby,ext_openalex_citedby,openalex_enriched,openalex_enriched_pct,isolates,pure_sources,pure_sinks,hubs
College English,10670,1939,2025,10670,0,0,0,10670,100.0,3746,35.1,10670,100.0,186,1.7,2691,598,22.2,729,2409,185,30.9,17760,27662,10670,100.0,9835,106,649,80
College Composition and Communication,6937,1950,2026,6937,0,0,0,6937,100.0,3284,47.3,6937,100.0,211,3.0,3516,1189,33.8,941,3784,493,41.5,28830,108063,6937,100.0,5878,118,848,93
IEEE Transactions on Professional Communication,3229,1972,2026,3229,0,0,0,3229,100.0,2181,67.5,3229,100.0,991,30.7,21996,4247,19.3,733,1853,1840,43.3,18945,39797,3229,100.0,2130,366,108,625
Rhetorica,2062,1983,2026,2062,0,0,0,2062,100.0,1820,88.3,2062,100.0,187,9.1,641,71,11.1,49,72,47,66.2,2167,7245,2062,100.0,1854,159,21,28
Rhetoric Society Quarterly,1767,1976,2026,1767,0,0,0,1767,100.0,1025,58.0,1767,100.0,1024,58.0,12987,2074,16.0,646,2285,982,47.3,5447,10463,1767,100.0,663,458,80,566
Research in the Teaching of English,1678,1967,2025,1678,0,0,0,1678,100.0,1210,72.1,1678,100.0,168,10.0,4156,319,7.7,484,1883,167,52.4,18476,32776,1678,100.0,1101,93,409,75
Computers and Composition,1658,1983,2026,1658,0,0,0,1658,100.0,45,2.7,1658,100.0,966,58.3,12866,5680,44.1,890,4633,3417,60.2,11934,24158,1658,100.0,570,198,122,768
Journal of Technical Writing and Communication,1532,1971,2026,1532,0,0,0,1532,100.0,1285,83.9,1532,100.0,1033,67.4,13210,3997,30.3,880,3584,1402,35.1,6705,10272,1532,100.0,355,297,144,736
Teaching English in the Two-Year College,1513,1996,2025,1513,0,0,0,1513,100.0,1153,76.2,1513,100.0,169,11.2,1585,448,28.3,196,434,239,53.3,1349,2845,1513,100.0,1203,114,141,55
Rhetoric Review,1390,1982,2026,1390,0,0,0,1390,100.0,839,60.4,1390,100.0,775,55.8,8198,1969,24.0,488,1777,698,35.4,3899,8313,1390,100.0,559,343,56,432
